created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-20T01:26:48+05:30,3958,"""[6,10,60,41,102,69,65,103,21,69,139,107,69,139,41,28,121,42]""",,,,
2022-09-20T01:29:54+05:30,3959,"""[6,10,60,41,102,69,65,103,60,69,139,21,69,139,41,28,10,42]""",,,,
2022-09-20T01:32:59+05:30,3960,"""[6,10,60,41,102,69,65,103,21,69,21,121,69,139,41,28,60,42]""",,,,
2022-09-20T01:36:04+05:30,3961,"""[6,10,139,41,28,103,69,65,103,21,69,139,60,69,139,41,28,107,42]""",,,,
2022-09-20T01:42:27+05:30,3962,"""[6,10,60,41,102,69,65,107,54,69,103,60,69,139,41,28,121,42]""",,,,
2022-09-20T01:45:32+05:30,3963,"""[6,10,60,41,102,69,65,107,54,69,21,28,69,139,41,28,139,42]""",,,,
2022-09-20T01:48:40+05:30,3964,"""[6,10,60,41,102,69,65,107,54,69,107,139,69,139,41,28,10,42]""",,,,
2022-09-20T01:51:45+05:30,3965,"""[6,10,139,41,28,103,69,65,107,54,69,139,54,69,139,41,28,107,42]""",,,,
2022-09-20T01:54:56+05:30,3966,"""[6,10,139,41,28,103,69,65,107,10,69,139,60,69,139,41,28,28,42]""",,,,
2022-09-20T01:58:13+05:30,3967,"""[6,10,60,41,102,69,65,107,54,69,60,21,69,139,41,28,60,42]""",,,,
2022-09-20T02:01:18+05:30,3968,"""[6,10,60,41,102,69,65,107,54,69,139,60,69,139,41,28,107,42]""",,,,
2022-09-20T02:04:32+05:30,3969,"""[6,10,139,41,28,103,69,65,107,54,69,102,69,121,41,28,10,42]""",,,,
2022-09-20T02:07:40+05:30,3970,"""[6,10,139,41,28,103,69,65,107,10,69,60,54,69,139,41,28,107,42]""",,,,
2022-09-20T02:10:45+05:30,3971,"""[6,10,139,41,28,103,69,65,107,54,69,107,107,69,139,41,28,107,42]""",,,,
2022-09-20T02:13:51+05:30,3972,"""[6,10,139,41,28,103,69,65,107,10,69,60,121,69,60,41,102,42]""",,,,
2022-09-20T02:16:56+05:30,3973,"""[6,10,139,41,28,103,69,65,107,10,69,60,54,69,139,41,28,21,42]""",,,,
2022-09-20T02:20:01+05:30,3974,"""[6,10,139,41,21,21,69,65,107,10,69,139,139,69,139,41,28,139,42]""",,,,
2022-09-20T02:23:07+05:30,3975,"""[6,10,139,41,28,103,69,65,107,54,69,139,102,69,139,41,28,21,42]""",,,,
2022-09-20T02:29:30+05:30,3976,"""[6,10,139,41,28,103,69,65,107,54,69,107,103,69,139,41,28,139,42]""",,,,
2022-09-20T02:32:35+05:30,3977,"""[6,10,139,41,28,103,69,65,107,10,69,103,121,69,107,41,139,28,42]""",,,,
2022-09-20T02:35:50+05:30,3978,"""[6,10,139,41,28,103,69,65,103,139,69,139,102,69,139,41,28,21,42]""",,,,
2022-09-20T02:38:56+05:30,3979,"""[6,10,139,41,28,103,69,65,107,10,69,103,60,69,139,41,107,42]""",,,,
2022-09-20T02:42:05+05:30,3980,"""[6,10,139,41,28,103,69,65,107,10,69,107,102,69,139,41,28,21,42]""",,,,
2022-09-20T02:48:34+05:30,3981,"""[6,10,139,41,21,21,69,65,107,103,69,107,121,69,139,41,28,121,42]""",,,,
2022-09-20T02:51:38+05:30,3982,"""[6,10,139,41,28,103,69,65,107,103,69,139,54,69,139,41,139,107,42]""",,,,
2022-09-20T02:54:44+05:30,3983,"""[6,10,139,41,28,103,69,65,107,107,69,107,21,69,139,41,28,107,42]""",,,,
2022-09-20T02:57:53+05:30,3984,"""[6,10,139,41,28,103,69,65,107,107,69,60,10,69,60,41,102,121,42]""",,,,
2022-09-20T03:00:57+05:30,3985,"""[6,10,139,41,21,21,69,65,107,107,69,103,28,69,60,41,102,107,42]""",,,,
2022-09-20T03:04:04+05:30,3986,"""[6,10,139,41,28,103,69,65,103,28,69,107,10,69,60,41,102,42]""",,,,
2022-09-20T03:07:15+05:30,3987,"""[6,10,139,41,21,21,69,65,103,21,69,102,69,103,41,60,139,42]""",,,,
2022-09-20T03:10:40+05:30,3988,"""[6,10,139,41,21,21,69,65,103,21,69,107,121,69,60,41,102,10,42]""",,,,
2022-09-20T03:13:44+05:30,3989,"""[6,10,139,41,28,103,69,65,107,103,69,103,69,139,41,107,60,42]""",,,,
2022-09-20T03:16:49+05:30,3990,"""[6,10,139,41,21,21,69,65,107,103,69,21,69,107,41,139,139,42]""",,,,
2022-09-20T03:20:03+05:30,3991,"""[6,10,139,41,28,103,69,65,107,103,69,139,60,69,60,41,102,107,42]""",,,,
2022-09-20T03:23:08+05:30,3992,"""[6,10,139,41,21,21,69,65,107,121,69,139,107,69,60,41,102,139,42]""",,,,
2022-09-20T03:26:13+05:30,3993,"""[6,10,139,41,28,103,69,65,107,121,69,60,54,69,60,41,102,60,42]""",,,,
2022-09-20T03:29:18+05:30,3994,"""[6,10,139,41,21,21,69,65,107,10,69,139,103,69,60,41,102,107,42]""",,,,
2022-09-20T03:32:23+05:30,3995,"""[6,10,139,41,21,21,69,65,107,10,69,21,54,69,60,41,102,107,42]""",,,,
2022-09-20T03:35:28+05:30,3996,"""[6,10,139,41,21,21,69,65,107,10,69,139,121,69,60,41,10,121,42]""",,,,
2022-09-20T03:38:40+05:30,3997,"""[6,10,139,41,21,21,69,65,107,10,69,139,54,69,60,41,102,28,42]""",,,,
2022-09-20T03:41:45+05:30,3998,"""[6,10,139,41,21,21,69,65,107,121,69,102,69,121,41,139,28,42]""",,,,
2022-09-20T03:44:49+05:30,3999,"""[6,10,139,41,28,103,69,65,107,10,69,103,102,69,107,41,21,60,42]""",,,,
2022-09-20T03:47:54+05:30,4000,"""[6,10,139,41,21,21,69,65,107,10,69,102,69,139,41,103,139,42]""",,,,
2022-09-20T03:50:59+05:30,4001,"""[6,10,139,41,21,21,69,65,107,10,69,102,69,121,41,107,121,42]""",,,,
2022-09-20T03:54:04+05:30,4002,"""[6,10,139,41,21,21,69,65,107,10,69,107,10,69,60,41,54,10,42]""",,,,
2022-09-20T03:57:17+05:30,4003,"""[6,10,139,41,21,21,69,65,107,10,69,107,10,69,60,41,102,139,42]""",,,,
2022-09-20T04:00:22+05:30,4004,"""[6,10,139,41,21,21,69,65,107,10,69,107,121,69,60,41,102,60,42]""",,,,
2022-09-20T04:03:27+05:30,4005,"""[6,10,139,41,21,21,69,65,107,10,69,121,121,69,60,41,54,42]""",,,,
2022-09-20T04:06:35+05:30,4006,"""[6,10,139,41,21,21,69,65,107,54,69,103,121,69,60,41,54,10,42]""",,,,
2022-09-20T04:09:40+05:30,4007,"""[6,10,139,41,21,21,69,65,107,54,69,107,10,69,60,41,102,21,42]""",,,,
2022-09-20T04:12:52+05:30,4008,"""[6,10,139,41,21,21,69,65,107,54,69,103,121,69,60,41,54,139,42]""",,,,
2022-09-20T04:15:56+05:30,4009,"""[6,10,139,41,21,21,69,65,107,10,69,103,10,69,60,41,54,42]""",,,,
2022-09-20T04:19:01+05:30,4010,"""[6,10,139,41,21,54,69,65,107,54,69,103,139,69,60,41,102,28,42]""",,,,
2022-09-20T04:22:12+05:30,4011,"""[6,10,139,41,21,21,69,65,107,54,69,121,21,69,60,41,102,28,42]""",,,,
2022-09-20T04:25:20+05:30,4012,"""[6,10,139,41,21,21,69,65,107,10,69,103,139,69,60,41,54,42]""",,,,
2022-09-20T04:28:25+05:30,4013,"""[6,10,139,41,21,21,69,65,107,121,69,107,107,69,60,41,54,54,42]""",,,,
2022-09-20T04:31:33+05:30,4014,"""[6,10,139,41,21,21,69,65,107,107,69,121,139,69,60,41,54,121,42]""",,,,
2022-09-20T04:34:37+05:30,4015,"""[6,10,139,41,21,54,69,65,103,10,69,107,60,69,60,41,54,103,42]""",,,,
2022-09-20T04:37:42+05:30,4016,"""[6,10,139,41,21,21,69,65,107,10,69,107,102,69,60,41,54,121,42]""",,,,
2022-09-20T04:40:47+05:30,4017,"""[6,10,139,41,21,21,69,65,107,102,69,103,21,69,60,41,54,60,42]""",,,,
2022-09-20T04:47:07+05:30,4018,"""[6,10,139,41,21,54,69,65,107,102,69,103,107,69,60,41,54,54,42]""",,,,
2022-09-20T04:50:17+05:30,4019,"""[6,10,139,41,21,54,69,65,107,54,69,121,28,69,60,41,54,121,42]""",,,,
2022-09-20T04:53:26+05:30,4020,"""[6,10,139,41,21,21,69,65,107,54,69,121,60,69,60,41,54,21,42]""",,,,
2022-09-20T04:56:34+05:30,4021,"""[6,10,139,41,21,54,69,65,107,54,69,107,103,69,60,41,54,121,42]""",,,,
2022-09-20T04:59:39+05:30,4022,"""[6,10,139,41,21,54,69,65,107,10,69,121,21,69,60,41,10,42]""",,,,
2022-09-20T05:02:51+05:30,4023,"""[6,10,139,41,21,54,69,65,107,54,69,107,103,69,60,41,54,21,42]""",,,,
2022-09-20T05:05:55+05:30,4024,"""[6,10,139,41,21,54,69,65,107,10,69,103,54,69,60,41,54,60,42]""",,,,
2022-09-20T05:09:07+05:30,4025,"""[6,10,139,41,21,54,69,65,107,54,69,10,60,69,60,41,54,107,42]""",,,,
2022-09-20T05:12:23+05:30,4026,"""[6,10,139,41,21,54,69,65,107,54,69,103,107,69,60,41,54,60,42]""",,,,
2022-09-20T05:15:33+05:30,4027,"""[6,10,139,41,60,107,69,65,107,10,69,103,107,69,60,41,54,60,42]""",,,,
2022-09-20T05:18:37+05:30,4028,"""[6,10,139,41,21,54,69,65,107,10,69,121,121,69,60,41,10,10,42]""",,,,
2022-09-20T05:21:51+05:30,4029,"""[6,10,139,41,21,54,69,65,107,121,69,102,69,139,41,121,139,42]""",,,,
2022-09-20T05:24:56+05:30,4030,"""[6,10,139,41,60,107,69,65,103,28,69,102,69,139,41,10,107,42]""",,,,
2022-09-20T05:28:03+05:30,4031,"""[6,10,139,41,60,107,69,65,107,102,69,102,69,60,41,54,139,42]""",,,,
2022-09-20T05:31:08+05:30,4032,"""[6,10,139,41,60,107,69,65,103,121,69,102,69,60,41,10,10,42]""",,,,
2022-09-20T05:34:13+05:30,4033,"""[6,10,139,41,60,107,69,65,103,28,69,103,103,69,60,41,10,107,42]""",,,,
2022-09-20T05:37:34+05:30,4034,"""[6,10,139,41,60,107,69,65,103,28,69,103,10,69,60,41,10,103,42]""",,,,
2022-09-20T05:40:40+05:30,4035,"""[6,10,139,41,60,107,69,65,107,102,69,103,107,69,60,41,10,121,42]""",,,,
2022-09-20T05:43:44+05:30,4036,"""[6,10,139,41,60,107,69,65,103,28,69,103,139,69,60,41,10,60,42]""",,,,
2022-09-20T05:46:49+05:30,4037,"""[6,10,139,41,21,54,69,65,103,28,69,102,69,139,41,107,107,42]""",,,,
2022-09-20T05:50:02+05:30,4038,"""[6,10,139,41,60,107,69,65,107,102,69,121,60,69,60,41,121,54,42]""",,,,
2022-09-20T05:53:08+05:30,4039,"""[6,10,139,41,21,54,69,65,107,102,69,103,21,69,60,41,10,21,42]""",,,,
2022-09-20T05:56:14+05:30,4040,"""[6,10,139,41,21,54,69,65,103,28,69,102,69,107,41,10,60,42]""",,,,
2022-09-20T05:59:18+05:30,4041,"""[6,10,139,41,60,107,69,65,107,102,69,102,69,139,41,121,107,42]""",,,,
2022-09-20T06:02:23+05:30,4042,"""[6,10,139,41,60,107,69,65,107,102,69,103,54,69,60,41,121,54,42]""",,,,
2022-09-20T06:05:27+05:30,4043,"""[6,10,139,41,60,107,69,65,103,28,69,121,139,69,60,41,121,103,42]""",,,,
2022-09-20T06:08:38+05:30,4044,"""[6,10,139,41,139,28,69,65,103,28,69,121,21,69,60,41,121,10,42]""",,,,
2022-09-20T06:15:19+05:30,4045,"""[6,10,139,41,60,107,69,65,103,28,69,103,54,69,60,41,121,10,42]""",,,,
2022-09-20T06:18:28+05:30,4046,"""[6,10,139,41,60,107,69,65,103,28,69,103,102,69,60,41,121,54,42]""",,,,
2022-09-20T06:21:32+05:30,4047,"""[6,10,139,41,60,107,69,65,103,28,69,103,54,69,60,41,121,60,42]""",,,,
2022-09-20T06:24:38+05:30,4048,"""[6,10,139,41,60,107,69,65,103,21,69,121,103,69,60,41,121,103,42]""",,,,
2022-09-20T06:31:18+05:30,4049,"""[6,10,139,41,60,107,69,65,103,21,69,102,69,107,41,103,139,42]""",,,,
2022-09-20T06:34:44+05:30,4050,"""[6,10,139,41,139,28,69,65,103,21,69,103,28,69,60,41,121,139,42]""",,,,
2022-09-20T06:40:59+05:30,4051,"""[6,10,139,41,139,28,69,65,103,28,69,121,121,69,60,41,121,21,42]""",,,,
2022-09-20T06:44:07+05:30,4052,"""[6,10,139,41,139,28,69,65,103,54,69,103,121,69,60,41,121,21,42]""",,,,
2022-09-20T06:47:21+05:30,4053,"""[6,10,139,41,139,28,69,65,103,21,69,121,139,69,60,41,121,60,42]""",,,,
2022-09-20T06:50:29+05:30,4054,"""[6,10,139,41,139,28,69,65,103,28,69,10,107,69,60,41,121,10,42]""",,,,
2022-09-20T06:53:35+05:30,4055,"""[6,10,139,41,139,28,69,65,103,28,69,103,60,69,60,41,121,60,42]""",,,,
2022-09-20T06:56:42+05:30,4056,"""[6,10,139,41,139,28,69,65,103,21,69,103,121,69,60,41,121,28,42]""",,,,
2022-09-20T06:59:53+05:30,4057,"""[6,10,139,41,139,28,69,65,103,21,69,121,10,69,60,41,103,42]""",,,,
2022-09-20T07:03:04+05:30,4058,"""[6,10,139,41,139,28,69,65,103,28,69,121,21,69,60,41,103,54,42]""",,,,
2022-09-20T07:06:14+05:30,4059,"""[6,10,139,41,139,28,69,65,103,21,69,10,21,69,60,41,103,54,42]""",,,,
2022-09-20T07:09:22+05:30,4060,"""[6,10,139,41,139,28,69,65,103,28,69,121,121,69,60,41,103,54,42]""",,,,
2022-09-20T07:12:27+05:30,4061,"""[6,10,139,41,139,28,69,65,103,28,69,121,60,69,60,41,103,54,42]""",,,,
2022-09-20T07:15:39+05:30,4062,"""[6,10,139,41,139,28,69,65,103,28,69,103,54,69,60,41,121,60,42]""",,,,
2022-09-20T07:18:46+05:30,4063,"""[6,10,139,41,139,28,69,65,103,28,69,121,21,69,60,41,103,42]""",,,,
2022-09-20T07:21:56+05:30,4064,"""[6,10,139,41,139,10,69,65,103,28,69,121,102,69,60,41,103,54,42]""",,,,
2022-09-20T07:25:11+05:30,4065,"""[6,10,139,41,139,10,69,65,103,28,69,102,69,60,41,10,107,42]""",,,,
2022-09-20T07:28:34+05:30,4066,"""[6,10,139,41,139,10,69,65,103,21,69,103,10,69,60,41,103,42]""",,,,
2022-09-20T07:38:25+05:30,4067,"""[6,10,139,41,139,10,69,65,121,139,69,102,69,139,41,60,139,42]""",,,,
2022-09-20T07:41:33+05:30,4068,"""[6,10,139,41,139,10,69,65,103,21,69,10,28,69,60,41,107,54,42]""",,,,
2022-09-20T07:44:49+05:30,4069,"""[6,10,139,41,139,10,69,65,103,21,69,121,121,69,60,41,103,10,42]""",,,,
2022-09-20T07:48:07+05:30,4070,"""[6,10,139,41,139,10,69,65,103,21,69,103,103,69,60,41,103,42]""",,,,
2022-09-20T07:54:40+05:30,4071,"""[6,10,139,41,107,139,69,65,103,21,69,121,121,69,60,41,103,54,42]""",,,,
2022-09-20T07:57:45+05:30,4072,"""[6,10,139,41,107,139,69,65,103,21,69,10,69,60,41,121,103,42]""",,,,
2022-09-20T08:00:56+05:30,4073,"""[6,10,139,41,107,139,69,65,103,21,69,103,102,69,60,41,103,139,42]""",,,,
2022-09-20T08:04:04+05:30,4074,"""[6,10,139,41,107,139,69,65,103,21,69,10,103,69,60,41,54,54,42]""",,,,
2022-09-20T08:07:09+05:30,4075,"""[6,10,139,41,107,139,69,65,103,21,69,121,60,69,60,41,103,10,42]""",,,,
2022-09-20T08:10:20+05:30,4076,"""[6,10,139,41,139,10,69,65,103,60,69,103,139,69,60,41,103,60,42]""",,,,
2022-09-20T08:13:25+05:30,4077,"""[6,10,139,41,107,139,69,65,103,60,69,21,69,60,41,107,54,42]""",,,,
2022-09-20T08:16:33+05:30,4078,"""[6,10,139,41,107,139,69,65,103,60,69,54,69,60,41,121,107,42]""",,,,
2022-09-20T08:23:05+05:30,4079,"""[6,10,139,41,107,139,69,65,103,60,69,121,107,69,60,41,103,139,42]""",,,,
2022-09-20T08:26:15+05:30,4080,"""[6,10,139,41,107,139,69,65,103,60,69,121,103,69,60,41,103,139,42]""",,,,
2022-09-20T08:29:39+05:30,4081,"""[6,10,139,41,107,139,69,65,103,21,69,121,21,69,60,41,103,139,42]""",,,,
2022-09-20T08:32:49+05:30,4082,"""[6,10,139,41,107,139,69,65,103,60,69,121,10,69,60,41,103,28,42]""",,,,
2022-09-20T08:35:57+05:30,4083,"""[6,10,139,41,107,139,69,65,103,60,69,121,28,69,60,41,103,121,42]""",,,,
2022-09-20T08:39:16+05:30,4084,"""[6,10,139,41,107,139,69,65,103,60,69,103,103,69,60,41,103,28,42]""",,,,
2022-09-20T08:45:54+05:30,4085,"""[6,10,139,41,107,139,69,65,103,21,69,54,60,69,60,41,103,139,42]""",,,,
2022-09-20T08:49:12+05:30,4086,"""[6,10,139,41,107,139,69,65,103,21,69,54,69,60,41,107,42]""",,,,
2022-09-20T08:55:39+05:30,4087,"""[6,10,139,41,107,139,69,65,10,102,69,121,121,69,139,41,121,28,42]""",,,,
2022-09-20T08:58:52+05:30,4088,"""[6,10,139,41,139,10,69,65,10,102,69,103,21,69,139,41,103,121,42]""",,,,
2022-09-20T09:02:05+05:30,4089,"""[6,10,139,41,107,139,69,65,54,103,69,103,102,69,139,41,103,42]""",,,,
2022-09-20T09:05:11+05:30,4090,"""[6,10,139,41,107,139,69,65,10,102,69,103,10,69,139,41,103,121,42]""",,,,
2022-09-20T09:08:27+05:30,4091,"""[6,10,139,41,107,139,69,65,10,102,69,103,10,69,139,41,103,10,42]""",,,,
2022-09-20T09:11:33+05:30,4092,"""[6,10,139,41,107,69,65,10,102,69,103,10,69,139,41,103,103,42]""",,,,
2022-09-20T09:17:59+05:30,4093,"""[6,10,139,41,107,139,69,65,10,102,69,60,107,69,139,41,103,103,42]""",,,,
2022-09-20T09:21:11+05:30,4094,"""[6,10,139,41,107,69,65,10,54,69,139,103,69,139,41,103,107,42]""",,,,
2022-09-20T09:24:22+05:30,4095,"""[6,10,139,41,107,69,65,54,102,69,139,60,69,139,41,103,103,42]""",,,,
2022-09-20T09:27:27+05:30,4096,"""[6,10,139,41,107,69,65,10,102,69,60,102,69,139,41,103,10,42]""",,,,
2022-09-20T09:30:34+05:30,4097,"""[6,10,139,41,107,69,65,10,102,69,60,54,69,139,41,103,121,42]""",,,,
2022-09-20T09:36:52+05:30,4098,"""[6,10,139,41,103,103,69,65,54,28,69,121,60,69,139,41,103,103,42]""",,,,
2022-09-20T09:39:58+05:30,4099,"""[6,10,139,41,107,69,65,10,102,69,103,139,69,139,41,103,10,42]""",,,,
2022-09-20T09:43:10+05:30,4100,"""[6,10,139,41,107,69,65,54,28,69,103,10,69,139,41,103,139,42]""",,,,
2022-09-20T09:46:30+05:30,4101,"""[6,10,139,41,107,69,65,10,102,69,10,10,69,139,41,103,107,42]""",,,,
2022-09-20T09:49:47+05:30,4102,"""[6,10,139,41,107,69,65,54,60,69,121,60,69,139,41,103,107,42]""",,,,
2022-09-20T09:52:53+05:30,4103,"""[6,10,139,41,107,69,65,54,139,69,54,28,102,69,139,41,103,10,42]""",,,,
2022-09-20T09:55:57+05:30,4104,"""[6,10,139,41,107,69,65,54,60,69,54,54,139,69,139,41,103,121,42]""",,,,
2022-09-20T09:59:04+05:30,4105,"""[6,10,139,41,107,69,65,54,139,69,54,10,60,69,139,41,103,103,42]""",,,,
2022-09-20T10:02:25+05:30,4106,"""[6,10,139,41,107,69,65,54,139,69,28,60,69,139,41,103,139,42]""",,,,
2022-09-20T10:08:51+05:30,4107,"""[6,10,139,41,103,103,69,65,54,139,69,60,121,69,139,41,103,10,42]""",,,,
2022-09-20T10:11:56+05:30,4108,"""[6,10,139,41,103,103,69,65,54,60,69,60,54,69,139,41,103,139,42]""",,,,
2022-09-20T10:15:05+05:30,4109,"""[6,10,139,41,107,69,65,54,139,69,139,102,69,139,41,103,103,42]""",,,,
2022-09-20T10:18:17+05:30,4110,"""[6,10,139,41,103,103,69,65,54,139,69,103,60,69,107,41,139,10,42]""",,,,
2022-09-20T10:21:31+05:30,4111,"""[6,10,139,41,107,69,65,54,107,69,103,10,69,139,41,103,121,42]""",,,,
2022-09-20T10:24:37+05:30,4112,"""[6,10,139,41,103,103,69,65,54,60,69,139,21,69,139,41,107,107,42]""",,,,
2022-09-20T10:31:18+05:30,4113,"""[6,10,139,41,107,69,65,54,10,69,60,102,69,139,41,103,121,42]""",,,,
2022-09-20T10:34:31+05:30,4114,"""[6,10,139,41,107,69,65,54,54,69,107,103,69,139,41,103,10,42]""",,,,
2022-09-20T10:37:42+05:30,4115,"""[6,10,139,41,107,69,65,54,60,69,107,103,69,139,41,103,103,42]""",,,,
2022-09-20T10:40:58+05:30,4116,"""[6,10,139,41,103,103,69,65,54,60,69,107,139,69,139,41,103,103,42]""",,,,
2022-09-20T10:47:35+05:30,4117,"""[6,10,139,41,107,69,65,54,121,69,107,139,69,139,41,103,107,42]""",,,,
2022-09-20T10:54:08+05:30,4118,"""[6,10,139,41,103,103,69,65,54,60,69,107,107,69,139,41,103,121,42]""",,,,
2022-09-20T10:57:27+05:30,4119,"""[6,10,139,41,103,103,69,65,54,21,69,103,121,69,139,41,103,60,42]""",,,,
2022-09-20T11:11:16+05:30,4120,"""[6,10,139,41,103,103,69,65,54,60,69,107,103,69,139,41,103,21,42]""",,,,
2022-09-20T11:14:29+05:30,4121,"""[6,10,139,41,103,103,69,65,54,102,69,10,10,69,139,41,103,107,42]""",,,,
2022-09-20T11:20:55+05:30,4122,"""[6,10,139,41,103,103,69,65,54,60,69,107,60,69,107,41,121,42]""",,,,
2022-09-20T11:34:08+05:30,4123,"""[6,10,139,41,103,103,69,65,54,60,69,107,139,69,139,41,103,28,42]""",,,,
2022-09-20T11:40:56+05:30,4124,"""[6,10,139,41,103,103,69,65,54,107,69,107,69,139,41,103,60,42]""",,,,
2022-09-20T11:47:21+05:30,4125,"""[6,10,139,41,121,21,69,65,54,102,69,139,102,69,139,41,103,103,42]""",,,,
2022-09-20T11:54:18+05:30,4126,"""[6,10,139,41,121,21,69,65,28,69,10,60,69,139,41,103,139,42]""",,,,
2022-09-20T11:57:43+05:30,4127,"""[6,10,139,41,121,54,69,65,54,107,69,121,121,69,139,41,107,103,42]""",,,,
2022-09-20T12:01:07+05:30,4128,"""[6,10,139,41,10,107,69,65,54,10,69,103,102,69,139,41,103,107,42]""",,,,
2022-09-20T12:04:15+05:30,4129,"""[6,10,139,41,54,10,69,65,60,69,10,60,69,139,41,103,107,42]""",,,,
2022-09-20T12:07:30+05:30,4130,"""[6,10,139,41,102,139,69,65,54,10,69,121,121,69,139,41,121,54,42]""",,,,
2022-09-20T12:10:40+05:30,4131,"""[6,10,139,41,102,69,65,54,10,69,121,60,69,139,41,103,103,42]""",,,,
2022-09-20T12:13:55+05:30,4132,"""[6,10,139,41,102,69,65,54,21,69,103,103,69,139,41,103,103,42]""",,,,
2022-09-20T12:17:04+05:30,4133,"""[6,10,139,41,102,69,65,107,54,69,121,121,69,60,41,139,10,42]""",,,,
2022-09-20T12:20:11+05:30,4134,"""[6,10,107,41,28,103,69,65,107,102,69,121,139,69,60,41,103,121,42]""",,,,
2022-09-20T12:26:46+05:30,4135,"""[6,10,107,41,28,103,69,65,121,60,69,54,10,107,69,107,41,21,21,42]""",,,,
2022-09-20T12:30:02+05:30,4136,"""[6,10,107,41,21,21,69,65,107,103,69,54,21,54,69,139,41,21,10,42]""",,,,
2022-09-20T12:39:50+05:30,4137,"""[6,10,107,41,28,103,69,65,103,107,69,54,10,10,69,139,41,21,10,42]""",,,,
2022-09-20T12:46:22+05:30,4138,"""[6,10,107,41,28,103,69,65,107,121,69,54,102,54,69,139,41,139,42]""",,,,
2022-09-20T12:49:45+05:30,4139,"""[6,10,107,41,28,103,69,65,107,121,69,54,102,21,69,139,41,107,107,42]""",,,,
2022-09-20T12:52:54+05:30,4140,"""[6,10,107,41,28,103,69,65,103,103,69,54,54,103,69,139,41,60,42]""",,,,
2022-09-20T12:56:03+05:30,4141,"""[6,10,107,41,28,103,69,65,107,121,69,54,10,103,69,139,41,60,103,42]""",,,,
2022-09-20T12:59:08+05:30,4142,"""[6,10,107,41,28,103,69,65,107,103,69,107,107,69,139,41,21,103,42]""",,,,
2022-09-20T13:13:03+05:30,4143,"""[6,10,107,41,28,103,69,65,107,121,69,107,102,69,139,41,28,21,42]""",,,,
2022-09-20T13:19:40+05:30,4144,"""[6,10,107,41,28,103,69,65,107,121,69,107,54,69,60,41,102,103,42]""",,,,
2022-09-20T13:32:59+05:30,4145,"""[6,10,107,41,21,21,69,65,107,103,69,103,139,69,60,41,102,42]""",,,,
2022-09-20T13:36:06+05:30,4146,"""[6,10,107,41,28,103,69,65,107,121,69,103,28,69,60,41,102,121,42]""",,,,
2022-09-20T13:39:18+05:30,4147,"""[6,10,107,41,21,21,69,65,107,103,69,139,102,69,60,41,102,107,42]""",,,,
2022-09-20T13:42:23+05:30,4148,"""[6,10,107,41,21,21,69,65,107,121,69,107,139,69,60,41,102,139,42]""",,,,
2022-09-20T14:06:32+05:30,4149,"""[6,10,107,41,21,54,69,65,107,54,69,103,28,69,60,41,102,107,42]""",,,,
2022-09-20T14:09:42+05:30,4150,"""[6,10,107,41,21,54,69,65,107,54,69,102,69,103,41,21,21,42]""",,,,
2022-09-20T14:22:41+05:30,4151,"""[6,10,107,41,21,21,69,65,107,10,69,107,54,69,60,41,54,60,42]""",,,,
2022-09-20T14:35:50+05:30,4152,"""[6,10,107,41,21,21,69,65,107,10,69,107,107,69,60,41,10,54,42]""",,,,
2022-09-20T14:42:17+05:30,4153,"""[6,10,107,41,21,21,69,65,107,10,69,102,69,139,41,139,21,42]""",,,,
2022-09-20T14:45:25+05:30,4154,"""[6,10,107,41,21,21,69,65,107,10,69,107,139,69,60,41,10,107,42]""",,,,
2022-09-20T14:48:32+05:30,4155,"""[6,10,107,41,21,21,69,65,107,10,69,107,54,69,60,41,54,28,42]""",,,,
2022-09-20T14:54:57+05:30,4156,"""[6,10,107,41,60,107,69,65,103,139,69,107,102,69,60,41,10,21,42]""",,,,
2022-09-20T14:58:21+05:30,4157,"""[6,10,107,41,21,54,69,65,107,54,69,103,139,69,60,41,10,107,42]""",,,,
2022-09-20T15:01:37+05:30,4158,"""[6,10,107,41,21,21,69,65,107,10,69,103,102,69,60,41,102,10,42]""",,,,
2022-09-20T15:11:21+05:30,4159,"""[6,10,139,41,102,69,65,107,102,69,54,103,102,69,139,41,139,60,42]""",,,,
2022-09-20T15:24:47+05:30,4160,"""[6,10,139,41,102,69,65,103,107,69,139,54,69,139,41,28,107,42]""",,,,
2022-09-20T15:38:03+05:30,4161,"""[6,10,139,41,102,69,65,107,121,69,103,103,69,139,41,28,42]""",,,,
2022-09-20T15:41:11+05:30,4162,"""[6,10,139,41,102,69,65,103,103,69,107,121,69,139,41,28,21,42]""",,,,
2022-09-20T15:44:19+05:30,4163,"""[6,10,139,41,102,69,65,103,139,69,107,21,69,139,41,28,60,42]""",,,,
2022-09-20T15:50:50+05:30,4164,"""[6,10,139,41,102,69,65,107,10,69,107,139,69,139,41,28,21,42]""",,,,
2022-09-20T16:37:46+05:30,4165,"""[6,10,107,41,28,103,69,65,103,60,69,107,10,69,60,41,54,60,42]""",,,,
2022-09-20T16:41:01+05:30,4166,"""[6,10,139,41,102,69,65,103,21,69,121,28,69,60,41,54,28,42]""",,,,
2022-09-20T16:47:34+05:30,4167,"""[6,10,107,41,28,103,69,65,107,103,69,103,107,69,60,41,10,10,42]""",,,,
